Body;Model;Last TP;Engine;Color;SFX;Transmission;PPO;Seq;Comment;Welding;Seq
10383;664W;T6;ASV70L-RETNKX ;089;B5;   ; ;   ;z ;;
11044;664W;A0;ASV70L-RETNKX ;2PS;S1;   ; ;78;  ;;
11055;831W;V8;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11065;664W;P2;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;;
11076;831W;P9;MXAA54L-RNXMBX;2PS;53;CVT; ;80;  ;;
11087;831W;P3;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11090;831W;P3;MXAA52L-RNXMBX;040;51;CVT; ;   ;  ;;
11097;831W;V8;AXAA54L-RNZMBX;2PS;55;8AT; ;   ;  ;;
11108;831W;P6;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11118;831W;P6;AXAA54L-RNZMBX;2PS;53;8AT; ;   ;  ;;
11120;831W;T5;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11123;664W;T7;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;;
11134;831W;P6;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11144;664W;T5;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;;
11154;831W;T5;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11155;664W;P9;ASV70L-RETNKX ;218;B4;   ; ;83;  ;;
11157;831W;P9;AXAA54L-RNZGBX;089;87;8AT; ;82;  ;;
11162;664W;P9;GSV70L-REZGBX ;1F7;C5;   ; ;90;  ;;
11164;664W;P9;ASV70L-RETNKX ;089;BX;   ; ;81;  ;;
11165;831W;A0;MXAA54L-RNXGBX;218;85;CVT; ;77;  ;;
11166;831W;T4;AXAA54L-RNZMBX;2PS;55;8AT; ;   ;  ;;
11167;664W;P9;ASV70L-RETNKX ;089;B5;   ; ;85;  ;;
11169;664W;P9;ASV70L-RETNKX ;218;B3;   ; ;92;  ;;
11170;831W;P9;AXAA54L-RNZGBX;040;88;8AT; ;79;  ;;
11171;664W;P9;ASV70L-RETNKX ;218;S2;   ; ;88;  ;;
11172;831W;P9;MXAA54L-RNXMBX;089;52;CVT; ;86;  ;;
11173;831W;P9;MXAA52L-RNFXBX;218;20;6MT; ;91;  ;;
11174;664W;P9;ASV70L-RETNKX ;089;BX;   ; ;94;  ;;
11175;831W;V3;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;;
11176;664W;P3;ASV70L-RETNKX ;089;B4;   ; ;   ;  ;;
11177;831W;T4;AXAA54L-RNZMBX;2PS;53;8AT; ;   ;  ;;
11178;664W;P3;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;;
11179;831W;P9;MXAA54L-RNXGBX;089;85;CVT; ;84;  ;;
11180;664W;P3;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;;
11181;831W;P9;MXAA52L-RNXMBX;089;51;CVT; ;87;  ;;
11182;831W;P9;AXAA54L-RNZMBX;218;52;8AT; ;89;  ;;
11183;664W;P3;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11184;831W;P9;MXAA54L-RNXGBX;218;85;CVT; ;93;  ;;
11185;664W;T7;ASV71L-RETNHX ;089;A2;   ; ;   ;  ;;
11186;831W;P9;AXAA54L-RNZMBX;218;52;8AT; ;95;  ;;
11187;664W;P3;ASV70L-RETNKX ;1F7;B5;   ; ;   ;  ;;
11188;831W;P5;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11189;831W;P2;AXAA54L-RNZGBX;089;88;8AT; ;   ;  ;;
11190;664W;V8;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
11191;831W;V8;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11192;664W;P2;ASV70L-RETNKX ;218;BX;   ; ;   ;  ;;
11193;831W;P3;MXAA54L-RNXMBX;4X7;56;CVT; ;   ;  ;;
11194;664W;T6;ASV70L-RETNKX ;089;B2;   ; ;   ;  ;;
11195;831W;T6;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11196;664W;V8;ASV71L-RETNHX ;040;A1;   ; ;   ;  ;;
11197;831W;V8;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11198;831W;T7;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11199;664W;T7;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;;
11200;831W;T6;AXAA54L-RNZGBX;089;88;8AT; ;   ;  ;;
11201;664W;T6;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11202;831W;V8;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;;
11203;664W;V8;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;;
11204;831W;V8;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11205;831W;V8;AXAA54L-RNZMBX;4X7;52;8AT; ;   ;  ;;
11206;664W;T7;ASV70L-RETNKX ;089;B4;   ; ;   ;  ;;
11207;831W;T7;MXAA52L-RNFXBX;218;20;6MT; ;   ;  ;;
11208;664W;T6;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11209;831W;T7;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11210;664W;T7;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;;
11211;831W;T6;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11212;664W;T6;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;;
11213;831W;T6;MXAA54L-RNXGBX;089;85;CVT; ;   ;  ;;
11214;831W;T6;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;;
11215;664W;T6;ASV70L-RETNKX ;089;B2;   ; ;   ;  ;;
11216;831W;T6;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11217;664W;T6;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11218;831W;T6;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11219;664W;T6;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;;
11220;831W;T6;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11221;831W;T6;AXAA54L-RNZGBX;4X7;88;8AT; ;   ;  ;;
11222;664W;T6;ASV70L-RETNKX ;089;B2;   ; ;   ;  ;;
11223;831W;T6;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11224;664W;T6;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
11225;831W;T6;MXAA54L-RNXMBX;089;54;CVT; ;   ;  ;;
11226;664W;T6;ASV71L-RETNHX ;218;A3;   ; ;   ;  ;;
11227;831W;T4;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11228;664W;T6;ASV70L-RETNKX ;221;B5;   ; ;   ;  ;;
11229;831W;T6;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11230;831W;T6;AXAA54L-RNZGBX;040;88;8AT; ;   ;  ;;
11231;664W;T6;ASV70L-RETNKX ;218;B4;   ; ;   ;  ;;
11232;831W;T6;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11233;664W;T6;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;;
11234;831W;T6;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11235;664W;T6;ASV70L-RETNKX ;1F7;B5;   ; ;   ;  ;;
11236;831W;T6;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;;
11237;831W;T5;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;;
11238;664W;T6;ASV70L-RETNKX ;218;BX;   ; ;   ;  ;;
11239;831W;T6;AXAA54L-RNZMBX;2PS;53;8AT; ;   ;  ;;
11240;664W;T6;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;;
11241;831W;T6;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11242;664W;T6;ASV70L-RETNKX ;089;B4;   ; ;   ;  ;;
11243;831W;T6;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11244;664W;T6;ASV71L-RETNHX ;040;A1;   ; ;   ;  ;;
11245;831W;T5;MXAA52L-RNFXBX;218;20;6MT; ;   ;  ;;
11246;831W;T5;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11247;664W;T5;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
11248;831W;W2;MXAA54L-RNXGBX;089;87;CVT; ;   ;z ;11248;
11249;664W;T4;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;;
11250;831W;T4;AXAA54L-RNZMBX;2PS;53;8AT; ;   ;  ;;
11251;664W;T4;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11252;831W;T4;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;;
11253;831W;T2;AXAA54L-RNZGBX;4X7;88;8AT; ;   ;  ;;
11254;664W;T2;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;;
11255;831W;T2;MXAA54L-RNXMBX;8W9;52;CVT; ;   ;  ;;
11256;664W;T2;GSV70L-REZGBX ;218;C5;   ; ;   ;  ;;
11257;831W;T2;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11258;664W;T2;ASV70L-RETNKX ;218;Z2;   ; ;   ;  ;;
11259;831W;T2;MXAA54L-RNXGBX;089;85;CVT; ;   ;  ;;
11260;664W;T2;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;;
11261;831W;T2;AXAA54L-RNZMBX;2PS;53;8AT; ;   ;  ;;
11262;831W;T2;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11263;664W;T2;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11264;831W;T2;AXAA54L-RNZGBX;089;88;8AT; ;   ;  ;;
11265;664W;T2;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
11266;831W;T2;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11267;664W;T2;ASV70L-RETNKX ;4X7;B4;   ; ;   ;  ;;
11268;831W;T2;AXAA54L-RNZMBX;1F7;56;8AT; ;   ;  ;;
11269;831W;T2;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11270;664W;T2;ASV71L-RETNHX ;089;A2;   ; ;   ;  ;;
11271;831W;T1;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11272;664W;T1;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11273;831W;T1;MXAA52L-RNFXBX;218;20;6MT; ;   ;  ;;
11274;664W;T1;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;;
11275;831W;T1;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11276;664W;P1;ASV70L-RETNKX ;218;S2;   ; ;   ;  ;;
11277;831W;P1;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11278;831W;P1;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11279;664W;P1;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11280;831W;P1;AXAA54L-RNZMBX;4X7;52;8AT; ;   ;  ;;
11281;664W;P1;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;;
11282;831W;P1;MXAA54L-RNXMBX;2PS;55;CVT; ;   ;  ;;
11283;664W;P1;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;;
11284;831W;P1;AXAA54L-RNZMBX;1F7;56;8AT; ;   ;  ;;
11285;831W;P1;MXAA54L-RNXGBX;089;85;CVT; ;   ;  ;;
11286;664W;P1;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;;
11287;831W;P1;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11288;664W;P1;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
11289;831W;P1;AXAA54L-RNZGBX;089;88;8AT; ;   ;  ;;
11290;664W;P1;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;;
11291;831W;P1;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11292;664W;P1;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;;
11293;831W;P1;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11294;831W;P1;MXAA54L-RNXGBX;089;85;CVT; ;   ;  ;;
11295;664W;P1;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11296;831W;P1;MXAA52L-RNFXBX;040;20;6MT; ;   ;  ;;
11297;664W;P1;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;;
11298;831W;P1;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11299;664W;P1;ASV70L-RETNKX ;221;B2;   ; ;   ;  ;;
11300;831W;P1;AXAA54L-RNZMBX;4X7;52;8AT; ;   ;  ;;
11301;831W;P1;MXAA54L-RNXGBX;1F7;88;CVT; ;   ;  ;;
11302;664W;P1;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11303;831W;P1;MXAA54L-RNXMBX;2PS;55;CVT; ;   ;  ;;
11304;664W;P1;ASV70L-RETNKX ;218;BX;   ; ;   ;  ;;
11305;831W;P1;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;;
11306;664W;P1;ASV71L-RETNHX ;218;A3;   ; ;   ;  ;;
11307;831W;P1;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11308;664W;P1;ASV70L-RETNKX ;218;B4;   ; ;   ;  ;;
11309;831W;P1;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11310;831W;P1;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11311;664W;P1;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11312;831W;P1;MXAA54L-RNXGBX;1F7;88;CVT; ;   ;  ;;
11313;664W;P1;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;;
11314;831W;P1;MXAA54L-RNXMBX;089;54;CVT; ;   ;  ;;
11315;664W;P1;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;;
11316;831W;P1;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11317;831W;P1;MXAA54L-RNXGBX;089;85;CVT; ;   ;  ;;
11318;664W;P1;ASV70L-RETNKX ;218;BX;   ; ;   ;  ;;
11319;831W;P1;AXAA54L-RNZMBX;4X7;52;8AT; ;   ;  ;;
11320;664W;P1;ASV71L-RETNHX ;040;A1;   ; ;   ;  ;;
11321;831W;P1;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11322;664W;P1;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11323;831W;P1;AXAA54L-RNZMBX;2PS;53;8AT; ;   ;  ;;
11324;664W;P1;ASV70L-RETNKX ;089;B4;   ; ;   ;  ;;
11325;831W;P1;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;;
11326;831W;P1;MXAA52L-RNFXBX;040;20;6MT; ;   ;  ;;
11327;664W;P1;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
11328;831W;P1;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11329;664W;P1;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;;
11330;831W;P1;AXAA54L-RNZGBX;089;88;8AT; ;   ;  ;;
11331;664W;P1;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11332;831W;B9;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;11332;
11333;831W;B9;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;11333;
11334;664W;B9;ASV70L-RETNKX ;218;BX;   ; ;   ;  ;11334;
11335;831W;B9;AXAA54L-RNZMBX;4X7;52;8AT; ;   ;  ;11335;
11336;664W;B9;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;11336;
11337;831W;B1;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;11337;
11338;664W;B1;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;11338;
11339;831W;B1;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;11339;
11340;664W;B1;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;11340;
11341;831W;B1;AXAA54L-RNZMBX;1F7;56;8AT; ;   ;  ;11341;
11342;831W;B1;MXAA54L-RNXGBX;089;87;CVT; ;   ;  ;11342;
11343;664W;B1;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;11343;
11344;831W;B1;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;11344;
11345;664W;B1;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;11345;
11346;831W;B1;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;11346;
11347;664W;B1;ASV71L-RETNHX ;040;A1;   ; ;   ;  ;11347;
11348;831W;B1;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;11348;
11349;831W;B1;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;11349;
11350;664W;B1;ASV70L-RETNKX ;218;B4;   ; ;   ;  ;11350;
11351;831W;B1;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;11351;
11352;664W;B1;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;11352;
11353;831W;B1;AXAA54L-RNZMBX;2PS;53;8AT; ;   ;  ;11353;
11354;664W;B1;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;11354;
11355;831W;B1;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;11355;
11356;664W;B1;GSV70L-REZGBX ;218;C5;   ; ;   ;  ;11356;
11357;831W;B1;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;11357;
11358;831W;B1;AXAA54L-RNZGBX;4X7;88;8AT; ;   ;  ;11358;
11359;664W;B1;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;11359;
11360;831W;B1;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;11360;
11361;664W;B1;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;11361;
11362;831W;B1;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;11362;
11363;664W;B1;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;11363;
11364;831W;B1;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;11364;
11365;831W;B1;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;11365;
11366;664W;B1;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;11366;
11367;831W;B1;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;11367;
11368;664W;B1;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;11368;
11369;831W;B1;MXAA52L-RNFXBX;040;20;6MT; ;   ;  ;11369;
11370;664W;B1;ASV70L-RETNKX ;218;BX;   ; ;   ;  ;11370;
11371;831W;B1;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;11371;
11372;664W;B1;ASV71L-RETNHX ;218;A3;   ; ;   ;  ;11372;
11373;831W;B1;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;11373;
11374;831W;B1;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;11374;
11375;664W;B1;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;11375;
11376;831W;B1;MXAA54L-RNXGBX;1F7;88;CVT; ;   ;  ;11376;
11377;664W;B0;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;;
11378;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11379;664W;B0;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11380;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11381;831W;B0;AXAA54L-RNZGBX;4X7;88;8AT; ;   ;  ;;
11382;664W;B0;ASV70L-RETNKX ;218;B4;   ; ;   ;  ;;
11383;831W;B0;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11384;664W;B0;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;;
11385;831W;B0;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11386;664W;B0;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;;
11387;831W;B0;AXAA54L-RNZMBX;1F7;56;8AT; ;   ;  ;;
11388;664W;B0;ASV71L-RETNHX ;089;A2;   ; ;   ;  ;;
11389;831W;B0;AXAA54L-RNZGBX;4X7;88;8AT; ;   ;  ;;
11390;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11391;664W;B0;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11392;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11393;664W;B0;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
11394;831W;B0;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11395;664W;B0;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;;
11396;831W;B0;MXAA52L-RNFXBX;040;20;6MT; ;   ;  ;;
11397;831W;B0;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11398;664W;B0;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11399;831W;B0;MXAA54L-RNXMBX;2PS;55;CVT; ;   ;  ;;
11400;664W;B0;ASV70L-RETNKX ;218;B4;   ; ;   ;  ;;
11401;831W;B0;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;;
11402;664W;B0;ASV70L-RETNKX ;218;BX;   ; ;   ;  ;;
11403;831W;B0;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;;
11404;664W;B0;ASV70L-RETNKX ;218;B2;   ; ;   ;  ;;
11405;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11406;831W;B0;MXAA54L-RNXMBX;218;52;CVT; ;   ;  ;;
11407;664W;B0;ASV70L-RETNKX ;218;B4;   ; ;   ;  ;;
11408;831W;B0;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;;
11409;664W;B0;ASV70L-RETNKX ;1F7;B2;   ; ;   ;  ;;
11410;831W;B0;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11411;664W;B0;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;;
11412;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11413;831W;B0;AXAA54L-RNZGBX;4X7;88;8AT; ;   ;  ;;
11414;664W;B0;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11415;831W;B0;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11416;664W;B0;ASV70L-RETNKX ;089;BX;   ; ;   ;  ;;
11417;831W;B0;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11418;664W;B0;ASV71L-RETNHX ;040;A3;   ; ;   ;  ;;
11419;831W;B0;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11420;831W;B0;MXAA52L-RNFXBX;089;20;6MT; ;   ;  ;;
11421;664W;B0;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
11422;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11423;664W;B0;ASV70L-RETNKX ;221;BX;   ; ;   ;  ;;
11424;831W;B0;AXAA54L-RNZMBX;1F7;56;8AT; ;   ;  ;;
11425;664W;B0;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11426;831W;B0;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11427;831W;B0;AXAA54L-RNZGBX;089;87;8AT; ;   ;  ;;
11428;664W;B0;ASV70L-RETNKX ;218;S2;   ; ;   ;  ;;
11429;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11430;664W;B0;ASV70L-RETNKX ;218;B4;   ; ;   ;  ;;
11431;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11432;664W;B0;ASV70L-RETNKX ;4X7;B4;   ; ;   ;  ;;
11433;831W;B0;AXAA54L-RNZMBX;218;52;8AT; ;   ;  ;;
11434;831W;B0;MXAA54L-RNXGBX;089;88;CVT; ;   ;  ;;
11435;664W;B0;ASV71L-RETNHX ;218;A1;   ; ;   ;  ;;
11436;831W;B0;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;;
11437;664W;B0;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11438;831W;B0;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11439;664W;B0;ASV70L-RETNKX ;2PS;S1;   ; ;   ;  ;;
11440;831W;B0;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;;
11441;664W;B0;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
11442;831W;B0;AXAA54L-RNZMBX;040;52;8AT; ;   ;  ;;
11443;831W;B0;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11444;664W;B0;ASV70L-RETNKX ;089;B2;   ; ;   ;  ;;
11445;831W;B0;MXAA54L-RNXMBX;8W9;56;CVT; ;   ;  ;;
11446;664W;B0;GSV70L-REZGBX ;218;C6;   ; ;   ;  ;;
11447;831W;B0;MXAA52L-RNFXBX;089;20;6MT; ;   ;  ;;
11448;664W;B0;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11449;831W;B0;AXAA54L-RNZMBX;2PS;53;8AT; ;   ;  ;;
11450;831W;B0;MXAA54L-RNXGBX;089;88;CVT; ;   ;  ;;
11451;664W;B0;ASV70L-RETNKX ;218;BX;   ; ;   ;  ;;
11452;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11453;664W;B0;ASV70L-RETNKX ;218;B4;   ; ;   ;  ;;
11454;831W;B0;AXAA54L-RNZMBX;4X7;52;8AT; ;   ;  ;;
11455;664W;B0;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11456;831W;B0;MXAA54L-RNXGBX;218;85;CVT; ;   ;  ;;
11457;831W;B0;MXAA54L-RNXMBX;089;54;CVT; ;   ;  ;;
11458;664W;B0;ASV70L-RETNKX ;221;BX;   ; ;   ;  ;;
11459;831W;B0;AXAA54L-RNZMBX;040;52;8AT; ;   ;  ;;
11460;664W;B0;ASV71L-RETNHX ;1F7;A3;   ; ;   ;  ;;
11461;831W;B0;MXAA52L-RNXMBX;089;51;CVT; ;   ;  ;;
11462;664W;B0;ASV70L-RETNKX ;218;B4;   ; ;   ;  ;;
11463;831W;B0;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;;
11464;831W;B0;MXAA54L-RNXMBX;2PS;53;CVT; ;   ;  ;;
11465;664W;B0;ASV70L-RETNKX ;218;B5;   ; ;   ;  ;;
11466;831W;B0;MXAA54L-RNXMBX;089;52;CVT; ;   ;  ;;
11467;664W;B0;GSV70L-REZGBX ;218;C5;   ; ;   ;  ;;
11468;831W;B0;AXAA54L-RNZGBX;4X7;88;8AT; ;   ;  ;;
11469;664W;B0;ASV70L-RETNKX ;089;B2;   ; ;   ;  ;;
11470;831W;B0;MXAA54L-RNXMBX;218;52;CVT; ;   ;  ;;
11471;831W;B0;AXAA54L-RNZGBX;089;85;8AT; ;   ;  ;;
11472;664W;B0;ASV70L-RETNKX ;218;BX;   ; ;   ;  ;;
11473;831W;B0;MXAA54L-RNXMBX;1F7;52;CVT; ;   ;  ;;
11474;664W;B0;ASV70L-RETNKX ;089;B5;   ; ;   ;  ;;
11475;831W;B0;AXAA54L-RNZMBX;2PS;55;8AT; ;   ;  ;;
11476;664W;B0;ASV70L-RETNKX ;218;B3;   ; ;   ;  ;;
